A                : oh                  Ġit                 Ġit                 Ġit                 's                  Ġi                  Ġi                  'm                  Ġi                  'm                  Ġnot                Ġsure               Ġif                 Ġif                 Ġthere             
Timings          : (0.009, 0.193)      (0.193, 0.331)      (0.331, 0.41)       (0.41, 0.55)        (0.55, 0.69)        (0.69, 0.85)        (0.85, 1.005)       (1.005, 1.16)       (1.16, 1.23)        (1.23, 1.3)         (1.3, 1.47)         (1.47, 1.812)       (1.812, 1.989)      (1.989, 2.17)       (2.17, 2.255)      
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.009, 0.193)      (0.193, 0.331)      (0.331, 0.41)       (0.41, 0.55)        (0.55, 0.69)        (0.69, 0.85)        (0.85, 1.005)       (1.005, 1.16)       (1.16, 1.23)        (1.23, 1.3)         (1.3, 1.47)         (1.47, 1.812)       (1.812, 1.989)      (1.989, 2.17)       (2.17, 2.255)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 's                  Ġanything           Ġi                  Ġreally             Ġconsider           Ġan                 Ġinvasion           Ġof                 Ġprivacy            Ġthat               Ġhappens            Ġhappens            Ġregularly          Ġexcept             Ġmaybe             
Timings          : (2.255, 2.34)       (2.34, 2.76)        (2.76, 2.85)        (2.85, 3.06)        (3.06, 3.38)        (3.38, 3.47)        (3.47, 3.83)        (3.83, 3.892)       (3.952, 4.54)       (4.54, 4.649)       (4.958, 5.231)      (5.231, 5.68)       (5.74, 6.372)       (6.918, 7.18)       (7.18, 7.42)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (2.255, 2.34)       (2.34, 2.76)        (2.76, 2.85)        (2.85, 3.06)        (3.06, 3.38)        (3.38, 3.47)        (3.47, 3.83)        (3.83, 3.892)       (3.952, 4.54)       (4.54, 4.649)       (4.958, 5.231)      (5.231, 5.68)       (5.74, 6.372)       (6.918, 7.18)       (7.18, 7.42)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlike               Ġtele               mark                eters               Ġand                Ġthings             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (7.42, 7.6)         (7.6, 7.887)        (7.887, 8.173)      (8.173, 8.46)       (8.46, 8.6)         (8.6, 9.028)        (-1.0, -1.0)        (9.959, 10.107)     (10.107, 10.347)    (10.347, 10.457)    (10.457, 11.057)    (11.057, 11.177)    (11.177, 11.247)    (11.247, 11.534)    (11.534, 11.821)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      79440788848640      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                Ġi                  Ġhave               Ġthe                Ġproblem            Ġwith               Ġthe                Ġtele               mark               
Timings          : (7.42, 7.6)         (7.6, 7.887)        (7.887, 8.173)      (8.173, 8.46)       (8.46, 8.6)         (8.6, 9.028)        (9.609, 9.875)      (9.959, 10.107)     (10.107, 10.347)    (10.347, 10.457)    (10.457, 11.057)    (11.057, 11.177)    (11.177, 11.247)    (11.247, 11.534)    (11.534, 11.821)   
