A                : so                   Ġhow                 Ġdo                  Ġyou                 Ġuh                  Ġso                  Ġit                  Ġso                 
Timings          : (0.04, 0.138)        (0.138, 0.313)       (0.313, 0.509)       (0.509, 0.743)       (0.743, 1.182)       (1.34, 1.5)          (1.5, 1.56)          (1.56, 1.99)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (0.04, 0.138)        (0.138, 0.313)       (0.313, 0.509)       (0.509, 0.743)       (0.743, 1.182)       (1.34, 1.5)          (1.5, 1.56)          (1.56, 1.99)        
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġit                  Ġsounds              Ġlike                Ġyou                 've                  Ġgot                 Ġa                   Ġtelevision         
Timings          : (1.99, 2.14)         (2.14, 2.38)         (2.38, 2.54)         (2.54, 2.59)         (2.59, 2.64)         (2.64, 2.81)         (2.81, 2.89)         (2.89, 3.34)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752       74596065738752      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (1.99, 2.14)         (2.14, 2.38)         (2.38, 2.54)         (2.54, 2.59)         (2.59, 2.64)         (2.64, 2.81)         (2.81, 2.89)         (2.89, 3.34)        
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


