A                : why                 Ġdon                't                  Ġyou                Ġgo                 Ġahead              Ġwith               Ġthe                Ġfishing            Ġpart               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (1.431, 1.545)      (1.545, 1.61)       (1.61, 1.675)       (1.675, 1.785)      (1.785, 1.895)      (1.895, 2.165)      (2.165, 2.265)      (2.265, 2.325)      (2.325, 2.946)      (3.066, 3.334)      (-1.0, -1.0)        (5.372, 5.88)       (5.88, 6.32)        (6.32, 6.821)       (6.821, 7.247)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      81794430926848      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               well                Ġuh                 Ġi                  Ġmostly             Ġdo                
Timings          : (1.431, 1.545)      (1.545, 1.61)       (1.61, 1.675)       (1.675, 1.785)      (1.785, 1.895)      (1.895, 2.165)      (2.165, 2.265)      (2.265, 2.325)      (2.325, 2.946)      (3.066, 3.334)      (4.912, 5.372)      (5.372, 5.88)       (5.88, 6.32)        (6.32, 6.821)       (6.821, 7.247)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81794967797761      81794967797761      81794967797761      81794967797761      81794967797761     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġokay               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
