A                : have                Ġyou                Ġany                Ġwisdom             Ġto                 Ġoffer              Ġsomeone            Ġpicking            Ġa                  Ġcollege            <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.207, 0.39)       (0.39, 0.5)         (0.5, 0.7)          (0.7, 1.2)          (1.2, 1.36)         (1.36, 1.68)        (1.68, 2.04)        (2.04, 2.35)        (2.35, 2.38)        (2.38, 2.91)        (-1.0, -1.0)        (3.668, 3.752)      (3.752, 4.096)      (5.458, 5.531)      (5.531, 5.731)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      80076444008448      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               oh                  <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               well                Ġi                  Ġthink              Ġi                  Ġthink             
Timings          : (0.207, 0.39)       (0.39, 0.5)         (0.576, 0.671)      (-1.0, -1.0)        (1.2, 1.36)         (1.36, 1.68)        (1.68, 2.04)        (2.04, 2.35)        (2.35, 2.38)        (2.38, 2.91)        (3.234, 3.668)      (3.668, 3.752)      (3.752, 4.096)      (5.458, 5.531)      (5.531, 5.731)     
Token Types      : 0                   0                   5                   5                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   80081275846656      80081275846656      0                   0                   0                   0                   0                   0                   80076980879361      80076980879361      80076980879361      80076980879361      80076980879361     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (5.731, 5.801)      (5.801, 6.371)      (6.371, 6.671)      (6.671, 6.771)      (6.771, 6.871)      (6.871, 7.421)      (7.421, 7.591)      (7.591, 7.721)      (7.721, 7.901)      (7.901, 8.153)      (8.36, 8.621)       (8.621, 8.861)      (8.861, 9.121)      (9.121, 9.181)      (9.181, 9.741)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġbiggest            Ġthing              Ġthat               's                  Ġimportant          Ġis                 Ġto                 Ġis                 Ġto                 Ġlearn              Ġenough             Ġabout              Ġthe                Ġstudent           
Timings          : (5.731, 5.801)      (5.801, 6.371)      (6.371, 6.671)      (6.671, 6.771)      (6.771, 6.871)      (6.871, 7.421)      (7.421, 7.591)      (7.591, 7.721)      (7.721, 7.901)      (7.901, 8.153)      (8.36, 8.621)       (8.621, 8.861)      (8.861, 9.121)      (9.121, 9.181)      (9.181, 9.741)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
