A                : uh                  Ġdo                 Ġyou                Ġknow               Ġanyone             Ġthat               Ġuh                 Ġhas                Ġis                 Ġin                 Ġa                  Ġnursing            Ġhome               Ġor                 Ġhas               
Timings          : (0.021, 0.075)      (0.075, 0.152)      (0.152, 0.246)      (0.246, 0.46)       (0.46, 0.86)        (0.86, 1.12)        (1.12, 1.374)       (1.657, 2.124)      (2.6, 2.77)         (2.77, 2.91)        (2.91, 2.96)        (2.96, 3.36)        (3.36, 3.66)        (3.66, 3.83)        (3.83, 4.03)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      79818745970688     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.021, 0.075)      (0.075, 0.152)      (0.152, 0.246)      (0.246, 0.46)       (0.46, 0.86)        (0.86, 1.12)        (1.12, 1.374)       (1.657, 2.124)      (2.6, 2.77)         (2.77, 2.91)        (2.91, 2.96)        (2.96, 3.36)        (3.36, 3.66)        (3.66, 3.83)        (3.83, 4.03)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġever               Ġbeen               Ġin                 Ġone                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (4.03, 4.26)        (4.26, 4.47)        (4.47, 4.62)        (4.62, 5.014)       (-1.0, -1.0)        (6.28, 6.43)        (6.43, 6.669)       (6.669, 6.8)        (6.8, 7.44)         (7.44, 7.54)        (7.54, 8.03)        (8.03, 8.58)        (8.58, 8.66)        (8.66, 9.366)       (10.095, 10.694)   
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79818745970688      79818745970688      79818745970688      79818745970688      79818745970688      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               no                  Ġbut                Ġi                  Ġmy                 Ġgrandparents       Ġwere               Ġlooking            Ġinto               Ġit                 Ġbefore             Ġso                
Timings          : (4.03, 4.26)        (4.26, 4.47)        (4.47, 4.62)        (4.62, 5.014)       (5.79, 6.28)        (6.28, 6.43)        (6.43, 6.669)       (6.669, 6.8)        (6.8, 7.44)         (7.44, 7.54)        (7.54, 8.03)        (8.03, 8.58)        (8.58, 8.66)        (8.66, 9.366)       (10.095, 10.694)   
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601      79819282841601     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                  <ebc>               <emp>               Ġwell               Ġi                  'm                  Ġtrying            
