A                : he                  Ġuh                 Ġwell               Ġdo                 Ġyou                Ġuse                Ġa                  Ġbudget             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.126, 0.161)      (0.551, 1.158)      (1.158, 1.772)      (1.772, 1.896)      (1.896, 2.06)       (2.06, 2.3)         (2.3, 2.35)         (2.35, 2.74)        (-1.0, -1.0)        (4.56, 4.766)       (4.766, 4.865)      (4.865, 4.965)      (4.965, 5.376)      (5.376, 5.516)      (5.516, 5.626)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533165301760      82533165301760      82533165301760      82533165301760      82533165301760      82533165301760      82533165301760      82533165301760      82533165301760      0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  Ġi                  Ġdo                 Ġat                 Ġtimes              Ġoff                Ġand               
Timings          : (0.126, 0.161)      (0.551, 1.158)      (1.158, 1.772)      (1.772, 1.896)      (1.896, 2.06)       (2.06, 2.3)         (2.3, 2.35)         (2.35, 2.74)        (3.875, 4.252)      (4.56, 4.766)       (4.766, 4.865)      (4.865, 4.965)      (4.965, 5.376)      (5.376, 5.516)      (5.516, 5.626)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673      82533702172673     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (5.626, 5.786)      (5.976, 6.106)      (6.106, 6.295)      (6.295, 6.36)       (6.36, 6.425)       (6.425, 6.666)      (6.666, 6.775)      (6.775, 6.885)      (6.885, 6.985)      (6.985, 7.045)      (7.045, 7.228)      (7.435, 7.556)      (7.556, 7.775)      (7.775, 7.945)      (7.945, 8.375)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

