A                : i                   'm                  Ġne                 vin                 Ġfrom               Ġsunny              vale                Ġcal                if                  ornia               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.04, 0.09)        (0.09, 0.14)        (0.14, 0.315)       (0.315, 0.49)       (0.49, 0.804)       (1.008, 1.164)      (1.164, 1.32)       (1.32, 1.491)       (1.491, 1.662)      (1.662, 1.833)      (-1.0, -1.0)        (2.231, 2.371)      (2.371, 2.521)      (2.521, 2.616)      (2.616, 2.711)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      82327006871552      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               hi                  Ġthis               Ġis                 Ġj                  im                 
Timings          : (0.04, 0.09)        (0.09, 0.14)        (0.14, 0.315)       (0.315, 0.49)       (0.49, 0.804)       (1.008, 1.164)      (1.164, 1.32)       (1.32, 1.491)       (1.491, 1.662)      (1.662, 1.833)      (2.034, 2.231)      (2.231, 2.371)      (2.371, 2.521)      (2.521, 2.616)      (2.616, 2.711)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742465      82327543742465      82327543742465      82327543742465      82327543742465     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġpretty             Ġgood               <eot>               <emp>               <emp>               <emp>              
Timings          : (2.711, 2.931)      (2.931, 3.091)      (3.091, 3.376)      (3.376, 3.661)      (3.661, 3.936)      (3.936, 4.21)       (4.21, 4.291)       (4.291, 4.391)      (4.391, 4.669)      (4.988, 5.12)       (5.12, 5.375)       (-1.0, -1.0)        (6.513, 6.964)      (7.291, 7.429)      (7.429, 7.719)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   82327006871554      82327006871554      82327006871554      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  

B                : Ġbliss              Ġfrom               Ġmin                neapolis            Ġmin                nesota              Ġhow                Ġyou                Ġdoing              <eot>               <emp>               Ġgood               Ġum                 Ġi                  Ġguess             
