A                : start               Ġit                 <eot>               Ġokay               Ġuh                 Ġbasically          Ġi                  Ġwork               Ġfor                Ġthe                Ġgovernment         Ġand                Ġour                Ġhealth             Ġinsurance         
Timings          : (0.1, 0.36)         (0.36, 0.46)        (-1.0, -1.0)        (1.12, 1.55)        (1.95, 2.19)        (2.46, 2.83)        (2.83, 2.89)        (2.89, 3.06)        (3.06, 3.16)        (3.16, 3.22)        (3.22, 3.73)        (3.73, 3.84)        (3.84, 4.0)         (4.0, 4.21)         (4.21, 4.58)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432576      82515985432576      82515985432576      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               sure                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.1, 0.36)         (0.36, 0.46)        (0.623, 0.998)      (-1.0, -1.0)        (1.95, 2.19)        (2.46, 2.83)        (2.83, 2.89)        (2.89, 3.06)        (3.06, 3.16)        (3.16, 3.22)        (3.22, 3.73)        (3.73, 3.84)        (3.84, 4.0)         (4.0, 4.21)         (4.21, 4.58)       
Token Types      : 0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   82516522303489      82516522303489      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġplan               Ġseems              Ġto                 Ġbe                 Ġokay               Ġbut                Ġit                 Ġseems              Ġthe                Ġbenefits           Ġare                Ġare                Ġer                 oding               Ġand               
Timings          : (4.61, 4.88)        (4.88, 5.18)        (5.18, 5.25)        (5.25, 5.41)        (5.41, 5.78)        (5.78, 6.3)         (6.45, 6.54)        (6.54, 6.79)        (6.79, 6.85)        (6.85, 7.36)        (7.36, 7.59)        (7.71, 7.97)        (8.05, 8.32)        (8.32, 8.59)        (8.59, 8.69)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (4.61, 4.88)        (4.88, 5.18)        (5.18, 5.25)        (5.25, 5.41)        (5.41, 5.78)        (5.78, 6.3)         (6.45, 6.54)        (6.54, 6.79)        (6.79, 6.85)        (6.85, 7.36)        (7.36, 7.59)        (7.71, 7.97)        (8.05, 8.32)        (8.32, 8.59)        (8.59, 8.69)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġcost               Ġof                 Ġinsurance          Ġgoes               Ġup                 Ġuh                 Ġi                  Ġdon                't                  Ġknow               Ġwhy                Ġthe                Ġpost               Ġpeople            
Timings          : (8.69, 8.75)        (8.75, 9.19)        (9.19, 9.26)        (9.26, 9.65)        (9.65, 9.89)        (9.89, 10.23)       (10.822, 11.099)    (11.099, 11.22)     (11.22, 11.294)     (11.294, 11.368)    (11.368, 11.468)    (11.468, 11.788)    (11.788, 11.928)    (11.928, 12.198)    (12.198, 12.548)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
