A                : um                  Ġtaxes              Ġyou                Ġwant               Ġto                 Ġgo                 Ġahead              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.263, 0.629)      (0.891, 1.407)      (1.873, 2.013)      (2.013, 2.143)      (2.143, 2.203)      (2.203, 2.303)      (2.303, 2.711)      (-1.0, -1.0)        (3.396, 3.486)      (3.486, 3.676)      (3.676, 4.076)      (4.076, 4.246)      (4.246, 4.476)      (4.476, 4.556)      (4.556, 5.246)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80420041392128      80420041392128      80420041392128      80420041392128      80420041392128      80420041392128      80420041392128      80420041392128      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               sure                Ġwe                 Ġpay                Ġfar                Ġtoo                Ġmuch               Ġin                 Ġtaxes             
Timings          : (0.263, 0.629)      (0.891, 1.407)      (1.873, 2.013)      (2.013, 2.143)      (2.143, 2.203)      (2.203, 2.303)      (2.303, 2.711)      (2.926, 3.396)      (3.396, 3.486)      (3.486, 3.676)      (3.676, 4.076)      (4.076, 4.246)      (4.246, 4.476)      (4.476, 4.556)      (4.556, 5.246)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               Ġi                 
Timings          : (5.246, 5.53)       (6.212, 6.376)      (6.376, 6.506)      (6.506, 6.676)      (6.676, 6.776)      (6.776, 6.886)      (6.886, 7.006)      (7.006, 7.311)      (7.424, 7.509)      (7.509, 7.812)      (8.101, 8.194)      (8.159, 8.295)      (8.295, 8.431)      (-1.0, -1.0)        (9.896, 10.002)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80422188875777      80422188875777      80422188875777      80420041392130     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : Ġwell               Ġfar                Ġtoo                Ġmuch               Ġfor                Ġwhat               Ġwe                 Ġget                Ġi                  Ġmean               Ġit                 's                  Ġjust               <eot>               <emp>              
Timings          : (5.246, 5.53)       (6.212, 6.376)      (6.376, 6.506)      (6.506, 6.676)      (6.676, 6.776)      (6.776, 6.886)      (6.886, 7.006)      (7.006, 7.311)      (7.424, 7.509)      (7.509, 7.812)      (8.101, 8.194)      (8.194, 8.286)      (8.286, 8.546)      (-1.0, -1.0)        (9.896, 10.002)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      80420578263041      0                  
