A                : i                   Ġuh                 Ġtry                Ġto                 Ġstay               Ġaway               Ġfrom               Ġcars               Ġas                 Ġmuch               Ġas                 Ġpossible           Ġin                 Ġterms              Ġof                
Timings          : (0.008, 0.3)        (0.3, 0.94)         (1.495, 1.802)      (1.802, 2.283)      (2.283, 2.503)      (2.503, 2.724)      (2.724, 3.1)        (3.356, 3.724)      (3.724, 3.833)      (3.833, 4.063)      (4.063, 4.174)      (4.174, 4.753)      (4.753, 4.864)      (4.973, 5.183)      (5.183, 5.494)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.008, 0.3)        (0.3, 0.94)         (1.495, 1.802)      (1.802, 2.283)      (2.283, 2.503)      (2.503, 2.724)      (2.724, 3.1)        (3.356, 3.724)      (3.724, 3.833)      (3.833, 4.063)      (4.063, 4.174)      (4.174, 4.753)      (4.753, 4.864)      (4.973, 5.183)      (5.183, 5.494)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrepair             Ġactually           Ġuh                 Ġthat               Ġis                 Ġreally             Ġa                  Ġsore               Ġspot               Ġwith               Ġme                 Ġi                  Ġi                  Ġthink              Ġperhaps           
Timings          : (6.32, 6.764)       (6.764, 7.384)      (7.534, 8.134)      (8.134, 8.314)      (8.314, 8.564)      (8.564, 8.824)      (8.824, 8.884)      (8.884, 9.174)      (9.174, 9.554)      (9.554, 9.734)      (9.734, 10.054)     (10.054, 10.656)    (10.656, 10.842)    (10.842, 11.432)    (12.041, 12.44)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (6.32, 6.764)       (6.764, 7.384)      (7.534, 8.134)      (8.134, 8.314)      (8.314, 8.564)      (8.564, 8.824)      (8.824, 8.884)      (8.884, 9.174)      (9.174, 9.554)      (9.554, 9.734)      (9.734, 10.054)     (10.054, 10.656)    (10.656, 10.842)    (10.842, 11.432)    (12.041, 12.44)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġautomotive         Ġindustry           Ġis                 Ġimproving          Ġbut                Ġuh                 Ġlike               Ġten                Ġyears              Ġago                Ġum                 Ġthe                Ġreliability        Ġof                
Timings          : (12.44, 12.52)      (12.52, 12.94)      (12.94, 13.34)      (13.34, 13.44)      (13.44, 14.13)      (14.13, 14.6)       (14.6, 15.04)       (15.04, 15.48)      (15.48, 15.77)      (15.77, 16.04)      (16.04, 16.542)     (17.38, 18.37)      (18.772, 18.889)    (18.889, 19.51)     (19.51, 19.59)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952      79750026493952     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

