A                : ok                   ay                   Ġlooks               Ġlike                Ġwe                  're                  Ġready               Ġto                 
Timings          : (0.03, 0.165)        (0.165, 0.3)         (0.3, 0.47)          (0.47, 0.6)          (0.6, 0.655)         (0.655, 0.71)        (0.71, 0.88)         (0.88, 0.95)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (0.03, 0.165)        (0.165, 0.3)         (0.3, 0.47)          (0.47, 0.6)          (0.6, 0.655)         (0.655, 0.71)        (0.71, 0.88)         (0.88, 0.95)        
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġgo                  Ġcapital             Ġpunishment          Ġuh                  Ġthe                 Ġproblem             Ġi                   Ġhave               
Timings          : (0.95, 1.17)         (1.17, 1.55)         (1.55, 2.23)         (3.12, 3.46)         (3.46, 3.57)         (3.57, 3.94)         (3.94, 4.05)         (4.05, 4.272)       
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (0.95, 1.17)         (1.17, 1.55)         (1.55, 2.23)         (3.12, 3.46)         (3.46, 3.57)         (3.57, 3.94)         (3.94, 4.05)         (4.05, 4.272)       
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwith                Ġcapital             Ġpunishment          Ġis                  Ġthat                Ġuh                  Ġuh                  Ġit                 
Timings          : (4.272, 4.479)       (4.479, 4.84)        (4.84, 5.4)          (5.4, 5.67)          (5.67, 6.03)         (6.03, 6.27)         (7.353, 7.58)        (7.58, 7.673)       
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (4.272, 4.479)       (4.479, 4.84)        (4.84, 5.4)          (5.4, 5.67)          (5.67, 6.03)         (6.03, 6.27)         (7.353, 7.58)        (7.58, 7.673)       
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : 's                   Ġsupposed            Ġto                  Ġbe                  Ġa                   Ġdeterrent           Ġto                  Ġcrime              
Timings          : (7.673, 7.767)       (7.767, 8.127)       (8.127, 8.197)       (8.197, 8.377)       (8.377, 8.467)       (8.467, 9.077)       (9.077, 9.167)       (9.167, 9.707)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
