A                : ok                  ay                  Ġuh                 Ġi                  Ġjust               Ġcurrently          Ġquit               Ġmy                 Ġjob                Ġand                Ġso                 Ġi                  Ġreally             Ġdon                't                 
Timings          : (0.018, 0.319)      (0.319, 0.62)       (0.938, 1.85)       (1.85, 2.225)       (2.225, 2.41)       (2.41, 2.985)       (3.827, 4.072)      (4.072, 4.182)      (4.182, 4.756)      (4.922, 5.167)      (5.167, 5.608)      (7.074, 7.182)      (7.182, 7.351)      (7.351, 7.431)      (7.431, 7.511)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.018, 0.319)      (0.319, 0.62)       (0.938, 1.85)       (1.85, 2.225)       (2.225, 2.41)       (2.41, 2.985)       (3.827, 4.072)      (4.072, 4.182)      (4.182, 4.756)      (4.922, 5.167)      (5.167, 5.608)      (7.074, 7.182)      (7.182, 7.351)      (7.351, 7.431)      (7.431, 7.511)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġreceive            Ġany                Ġbenefits           Ġright              Ġnow                <emp>               Ġbut                Ġmy                 Ġhusband            Ġdoes               Ġand                Ġum                 Ġi                  Ġthink              Ġone               
Timings          : (7.511, 7.681)      (7.681, 7.971)      (7.971, 8.421)      (8.421, 8.573)      (8.573, 8.87)       (10.173, 10.754)    (10.729, 10.97)     (10.97, 11.069)     (11.069, 11.539)    (11.539, 11.972)    (12.175, 12.692)    (12.692, 13.111)    (13.912, 14.065)    (14.065, 14.234)    (14.234, 14.384)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344      84268332089344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               right               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
