A                : well                Ġi                  Ġthink              Ġdon                Ġthat               Ġmaybe              Ġimmigration        Ġis                 Ġmore               Ġof                 Ġan                 Ġissue              Ġin                 Ġmy                 Ġpart              
Timings          : (0.708, 0.908)      (0.908, 0.978)      (0.978, 1.258)      (1.258, 1.548)      (1.548, 1.638)      (1.638, 1.938)      (1.938, 2.568)      (2.568, 2.718)      (2.718, 2.908)      (2.908, 3.008)      (3.008, 3.108)      (3.108, 3.558)      (3.558, 3.708)      (3.708, 3.858)      (3.858, 4.178)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.708, 0.908)      (0.908, 0.978)      (0.978, 1.258)      (1.258, 1.548)      (1.548, 1.638)      (1.638, 1.938)      (1.938, 2.568)      (2.568, 2.718)      (2.718, 2.908)      (2.908, 3.008)      (3.008, 3.108)      (3.108, 3.558)      (3.558, 3.708)      (3.708, 3.858)      (3.858, 4.178)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġcountry            Ġthan               Ġit                 Ġis                 Ġin                 Ġyours              Ġdo                 Ġyou                Ġsuppose            Ġthat               's                  Ġtrue               <eot>              
Timings          : (4.178, 4.238)      (4.238, 4.298)      (4.298, 4.728)      (4.728, 4.878)      (4.878, 5.058)      (5.058, 5.258)      (5.258, 5.388)      (5.388, 5.808)      (5.808, 5.948)      (5.948, 6.008)      (6.008, 6.318)      (6.318, 6.48)       (6.48, 6.642)       (6.642, 7.05)       (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944      80402861522944     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               well               
Timings          : (4.178, 4.238)      (4.238, 4.298)      (4.298, 4.728)      (4.728, 4.878)      (4.878, 5.058)      (5.058, 5.258)      (5.258, 5.388)      (5.388, 5.808)      (5.808, 5.948)      (5.948, 6.008)      (6.008, 6.318)      (6.318, 6.48)       (6.48, 6.642)       (6.642, 7.05)       (7.31, 7.565)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
