A                : ok                  ay                  Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġour                Ġpoliticians        <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (1.254, 1.464)      (1.464, 1.674)      (1.674, 1.794)      (1.794, 1.854)      (1.854, 1.974)      (1.974, 2.184)      (2.184, 2.404)      (2.404, 2.514)      (2.514, 3.384)      (-1.0, -1.0)        (5.094, 5.824)      (6.164, 6.354)      (6.354, 6.524)      (6.524, 6.784)      (6.784, 6.964)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      81931869880320      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               oh                  Ġmy                 Ġi                  Ġi                  Ġwish               Ġthere             
Timings          : (1.254, 1.464)      (1.464, 1.674)      (1.674, 1.794)      (1.794, 1.854)      (1.854, 1.974)      (1.974, 2.184)      (2.184, 2.404)      (2.404, 2.514)      (2.514, 3.384)      (4.794, 5.094)      (5.094, 5.824)      (6.164, 6.354)      (6.354, 6.524)      (6.524, 6.784)      (6.784, 6.964)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   81932406751233      81932406751233      81932406751233      81932406751233      81932406751233      81932406751233     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (6.964, 7.114)      (7.114, 7.219)      (7.219, 7.577)      (7.577, 7.969)      (8.278, 8.414)      (8.414, 8.894)      (8.894, 9.184)      (9.184, 9.774)      (9.774, 10.035)     (10.671, 10.953)    (10.953, 11.234)    (11.234, 11.831)    (12.938, 13.098)    (13.098, 13.218)    (13.218, 13.478)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
