A                : about               Ġyou                Ġbut                Ġi                  Ġdon                't                  Ġdo                 Ġwhole              Ġlot                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.034, 0.18)       (0.18, 0.32)        (0.32, 0.5)         (0.5, 0.54)         (0.54, 0.63)        (0.63, 0.72)        (0.72, 0.9)         (0.9, 1.03)         (1.03, 1.289)       (-1.0, -1.0)        (2.616, 2.666)      (2.666, 2.726)      (2.726, 2.786)      (2.786, 2.876)      (2.876, 2.916)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      83271899676672      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  Ġi                  Ġdon                't                  Ġdo                 Ġa                 
Timings          : (0.034, 0.18)       (0.18, 0.32)        (0.32, 0.5)         (0.5, 0.54)         (0.54, 0.63)        (0.63, 0.72)        (0.72, 0.9)         (0.9, 1.03)         (1.03, 1.289)       (2.267, 2.616)      (2.616, 2.666)      (2.666, 2.726)      (2.726, 2.786)      (2.786, 2.876)      (2.876, 2.916)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               oh                  Ġyeah               <eint>              <emp>              
Timings          : (2.916, 3.026)      (3.026, 3.286)      (3.286, 3.524)      (3.524, 3.704)      (3.968, 4.112)      (4.112, 4.353)      (5.174, 5.7)        (5.769, 6.035)      (6.035, 6.215)      (6.215, 6.285)      (6.285, 6.815)      (6.857, 6.987)      (6.987, 7.208)      (-1.0, -1.0)        (7.415, 7.488)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83276194643969      83276194643969      83276194643969      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                  

B                : Ġwhole              Ġlot                Ġmostly             Ġi                  Ġyou                Ġknow               Ġbuild              Ġstuff              Ġaround             Ġthe                Ġhouse              Ġuh                 <emp>               Ġkinds              Ġof                
Timings          : (2.916, 3.026)      (3.026, 3.286)      (3.286, 3.524)      (3.524, 3.704)      (3.968, 4.112)      (4.112, 4.353)      (5.174, 5.7)        (5.769, 6.035)      (6.035, 6.215)      (6.215, 6.285)      (6.285, 6.815)      (6.815, 7.135)      (6.987, 7.208)      (7.135, 7.415)      (7.415, 7.488)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585      83272436547585     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
