A                : i                   Ġguess              Ġwhat               Ġthis               Ġbrings             Ġto                 Ġmind               Ġis                 Ġuh                 Ġum                 Ġmy                 Ġchief              Ġcomplaint          Ġis                 Ġthen              
Timings          : (0.016, 0.11)       (0.11, 0.37)        (0.37, 0.556)       (1.337, 1.447)      (1.447, 1.727)      (1.727, 1.797)      (1.797, 2.117)      (2.117, 2.317)      (2.317, 2.692)      (3.246, 3.599)      (4.123, 4.368)      (4.944, 5.187)      (5.187, 5.687)      (5.687, 5.897)      (5.897, 6.45)      
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.016, 0.11)       (0.11, 0.37)        (0.37, 0.556)       (1.337, 1.447)      (1.447, 1.727)      (1.727, 1.797)      (1.797, 2.117)      (2.117, 2.317)      (2.317, 2.692)      (3.246, 3.599)      (4.123, 4.368)      (4.944, 5.187)      (5.187, 5.687)      (5.687, 5.897)      (5.897, 6.45)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġthe                Ġpriority           Ġthat               's                  Ġgiven              Ġto                 Ġkids               Ġthat               's                  Ġwhat               Ġcomes              Ġto                 Ġmind               Ġanyway            
Timings          : (6.868, 7.322)      (8.395, 8.708)      (8.964, 9.395)      (9.395, 9.48)       (9.48, 9.565)       (9.565, 9.765)      (9.765, 9.865)      (9.865, 10.255)     (11.314, 11.413)    (11.413, 11.514)    (11.514, 11.644)    (11.644, 11.863)    (11.863, 11.953)    (11.953, 12.193)    (12.193, 12.554)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680      82619064647680     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
