A                : so                   Ġc                   athy                 Ġum                  Ġdo                  Ġyou                 Ġkeep                Ġa                  
Timings          : (0.247, 0.362)       (0.362, 0.627)       (0.627, 0.892)       (0.892, 1.203)       (1.41, 1.482)        (1.482, 1.632)       (1.632, 1.862)       (1.862, 2.152)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262016       74527346262016       74527346262016       74527346262016       74527346262016       74527346262016       74527346262016       74527346262016      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (0.247, 0.362)       (0.362, 0.627)       (0.627, 0.892)       (0.892, 1.203)       (1.41, 1.482)        (1.482, 1.632)       (1.632, 1.862)       (1.862, 2.152)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġmonthly             Ġbudget              <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (2.152, 2.432)       (2.432, 2.738)       (-1.0, -1.0)         (3.531, 3.751)       (3.751, 3.941)       (3.941, 4.121)       (4.121, 4.231)       (4.231, 4.751)      
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74527346262016       74527346262016       74527346262016       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                well                 Ġwe                  Ġwe                  Ġdo                  Ġof                  Ġsorts              
Timings          : (2.152, 2.432)       (2.432, 2.738)       (3.346, 3.531)       (3.531, 3.751)       (3.751, 3.941)       (3.941, 4.121)       (4.121, 4.231)       (4.231, 4.751)      
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (4.751, 4.876)       (4.876, 5.001)       (5.001, 5.281)       (5.281, 5.497)       (5.951, 6.042)       (6.042, 6.132)       (6.132, 6.261)       (6.261, 6.291)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġit                  's                   Ġnot                 Ġa                   Ġit                  's                   Ġnot                 Ġa                  
Timings          : (4.751, 4.876)       (4.876, 5.001)       (5.001, 5.281)       (5.281, 5.497)       (5.951, 6.042)       (6.042, 6.132)       (6.132, 6.261)       (6.261, 6.291)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (6.291, 6.711)       (6.711, 7.171)       (7.171, 7.411)       (7.411, 7.604)       (8.075, 8.191)       (8.191, 8.541)       (8.541, 8.631)       (8.631, 8.835)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġfamily              Ġbudget              Ġboth                Ġmy                  Ġmy                  Ġhusband             Ġand                 Ġi                  
Timings          : (6.291, 6.711)       (6.711, 7.171)       (7.171, 7.411)       (7.411, 7.604)       (8.075, 8.191)       (8.191, 8.541)       (8.541, 8.631)       (8.631, 8.835)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (8.835, 9.377)       (9.377, 9.741)       (9.741, 9.861)       (9.861, 9.981)       (9.981, 10.161)      (10.161, 10.301)     (10.301, 10.851)     (10.851, 11.281)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwork                Ġand                 Ġwhat                Ġwe                  Ġdo                  Ġis                  Ġbasically           Ġtreat              
Timings          : (8.835, 9.377)       (9.377, 9.741)       (9.741, 9.861)       (9.861, 9.981)       (9.981, 10.161)      (10.161, 10.301)     (10.301, 10.851)     (10.851, 11.281)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (11.281, 11.8)       (12.508, 12.994)     (12.994, 13.341)     (13.341, 13.946)     (14.229, 14.729)     (15.46, 16.024)      (16.634, 16.787)     (16.787, 16.867)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġeach                Ġincome              Ġas                  Ġseparate            Ġuh                  Ġpartly              Ġwe                  Ġdidn               
Timings          : (11.281, 11.8)       (12.508, 12.994)     (12.994, 13.341)     (13.341, 13.946)     (14.229, 14.729)     (15.46, 16.024)      (16.634, 16.787)     (16.787, 16.867)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (16.867, 16.947)     (16.947, 17.067)     (17.067, 17.127)     (17.127, 17.357)     (17.357, 17.507)     (17.507, 17.577)     (17.577, 17.967)     (17.967, 18.179)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 't                   Ġwant                Ġto                  Ġfall                Ġinto                Ġthe                 Ġtrap                Ġof                 
Timings          : (16.867, 16.947)     (16.947, 17.067)     (17.067, 17.127)     (17.127, 17.357)     (17.357, 17.507)     (17.507, 17.577)     (17.577, 17.967)     (17.967, 18.179)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (18.179, 18.837)     (19.255, 19.527)     (19.527, 19.617)     (19.617, 20.007)     (20.007, 20.367)     (20.367, 20.507)     (20.507, 20.767)     (20.767, 21.207)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġarguing             Ġover                Ġthe                 Ġfamily              Ġmoney               Ġoh                  Ġyeah                Ġwell               
Timings          : (18.179, 18.837)     (19.255, 19.527)     (19.527, 19.617)     (19.617, 20.007)     (20.007, 20.367)     (20.367, 20.507)     (20.507, 20.767)     (20.767, 21.207)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (21.207, 21.317)     (21.317, 21.597)     (21.597, 21.827)     (21.827, 22.147)     (22.147, 22.347)     (22.347, 22.617)     (22.617, 22.767)     (22.767, 23.347)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġyou                 Ġknow                Ġi                   Ġearned              Ġthis                Ġmuch                Ġand                 Ġtherefore          
Timings          : (21.207, 21.317)     (21.317, 21.597)     (21.597, 21.827)     (21.827, 22.147)     (22.147, 22.347)     (22.347, 22.617)     (22.617, 22.767)     (22.767, 23.347)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (23.347, 23.467)     (23.467, 23.677)     (23.677, 23.787)     (23.787, 24.017)     (24.017, 24.107)     (24.107, 24.507)     (24.507, 24.876)     (25.387, 25.6)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġhave                Ġthe                 Ġright               Ġto                  Ġspend               Ġthat                Ġand                
Timings          : (23.347, 23.467)     (23.467, 23.677)     (23.677, 23.787)     (23.787, 24.017)     (24.017, 24.107)     (24.107, 24.507)     (24.507, 24.876)     (25.387, 25.6)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (25.6, 25.96)        (25.96, 26.07)       (26.07, 26.18)       (26.18, 26.44)       (26.44, 26.653)      (26.653, 26.866)     (26.866, 27.08)      (27.08, 27.274)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwell                Ġyou                 Ġknow                Ġyou                 Ġover                sp                   ent                  Ġthe                
Timings          : (25.6, 25.96)        (25.96, 26.07)       (26.07, 26.18)       (26.18, 26.44)       (26.44, 26.653)      (26.653, 26.866)     (26.866, 27.08)      (27.08, 27.274)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (27.274, 27.43)      (27.43, 27.78)       (27.78, 28.1)        (28.1, 28.31)        (28.31, 28.48)       (28.48, 28.79)       (28.79, 28.86)       (28.86, 29.04)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthe                 Ġtotal               Ġbudget              Ġthis                Ġway                 Ġeach                Ġof                  Ġus                 
Timings          : (27.274, 27.43)      (27.43, 27.78)       (27.78, 28.1)        (28.1, 28.31)        (28.31, 28.48)       (28.48, 28.79)       (28.79, 28.86)       (28.86, 29.04)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (29.04, 29.39)       (29.39, 29.485)      (29.485, 29.58)      (29.58, 29.7)        (29.7, 29.9)         (29.9, 30.08)        (30.08, 30.35)       (30.35, 30.932)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġknows               Ġwhat                's                   Ġin                  Ġour                 Ġown                 Ġbank                Ġaccounts           
Timings          : (29.04, 29.39)       (29.39, 29.485)      (29.485, 29.58)      (29.58, 29.7)        (29.7, 29.9)         (29.9, 30.08)        (30.08, 30.35)       (30.35, 30.932)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : um                   hum                  <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (31.201, 31.358)     (31.358, 31.514)     (-1.0, -1.0)         (31.954, 32.144)     (32.144, 32.394)     (32.394, 32.514)     (32.514, 32.594)     (32.594, 32.764)    
Token Types      : 3                    3                    3                    0                    0                    0                    0                    0                   
turn_ids         : 74529493745665       74529493745665       74529493745665       0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġso                  Ġyou                 Ġcan                 Ġif                  Ġyou                 Ġwant               
Timings          : (31.201, 31.358)     (31.358, 31.514)     (31.53, 31.954)      (31.954, 32.144)     (32.144, 32.394)     (32.394, 32.514)     (32.514, 32.594)     (32.594, 32.764)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (32.764, 32.834)     (32.834, 33.054)     (33.054, 33.094)     (33.094, 33.384)     (33.384, 33.494)     (33.494, 33.714)     (33.714, 33.934)     (33.934, 34.294)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġto                  Ġwrite               Ġa                   Ġcheck               Ġfor                 Ġsomebody            's                   Ġbirthday           
Timings          : (32.764, 32.834)     (32.834, 33.054)     (33.054, 33.094)     (33.094, 33.384)     (33.384, 33.494)     (33.494, 33.714)     (33.714, 33.934)     (33.934, 34.294)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (34.294, 34.744)     (34.744, 34.814)     (34.814, 34.929)     (34.929, 35.044)     (35.044, 35.204)     (35.204, 35.334)     (35.334, 35.594)     (35.594, 35.854)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
