A                : you                 Ġwanna              Ġgo                 Ġfirst              <eot>               <emp>               <emp>               <emp>               Ġokay               Ġum                 Ġone                Ġof                 Ġthe                Ġthings             Ġthey              
Timings          : (0.02, 0.08)        (0.08, 0.2)         (0.2, 0.317)        (0.375, 0.67)       (-1.0, -1.0)        (0.895, 1.055)      (1.055, 1.195)      (1.195, 1.635)      (2.257, 2.774)      (2.774, 3.242)      (3.431, 3.605)      (3.605, 3.715)      (3.715, 3.785)      (3.785, 4.175)      (4.175, 4.315)     
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900544      82979841900544      82979841900544      82979841900544      82979841900544      0                   0                   0                   82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               no                  Ġyou                Ġcan                Ġstart              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (0.02, 0.08)        (0.08, 0.2)         (0.2, 0.317)        (0.375, 0.67)       (0.625, 0.895)      (0.895, 1.055)      (1.055, 1.195)      (1.195, 1.635)      (-1.0, -1.0)        (2.774, 3.242)      (3.431, 3.605)      (3.605, 3.715)      (3.715, 3.785)      (3.785, 4.175)      (4.175, 4.315)     
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82980378771457      82980378771457      82980378771457      82980378771457      82980378771457      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġtalked             Ġabout              Ġwas                Ġuh                 Ġdid                Ġwe                 Ġdid                Ġwhat               Ġdo                 Ġwhat               Ġdo                 Ġwe                 Ġthink              Ġabout              Ġa                 
Timings          : (4.315, 4.645)      (4.645, 4.915)      (4.915, 5.295)      (5.295, 5.516)      (6.625, 6.825)      (6.825, 7.145)      (7.225, 7.445)      (7.445, 7.568)      (7.568, 7.873)      (7.873, 8.165)      (8.165, 8.265)      (8.265, 8.455)      (8.455, 8.815)      (8.815, 9.115)      (9.115, 9.235)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (4.315, 4.645)      (4.645, 4.915)      (4.915, 5.295)      (5.295, 5.516)      (6.625, 6.825)      (6.825, 7.145)      (7.225, 7.445)      (7.445, 7.568)      (7.568, 7.873)      (7.873, 8.165)      (8.165, 8.265)      (8.265, 8.455)      (8.455, 8.815)      (8.815, 9.115)      (9.115, 9.235)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġjudge              Ġmaking             Ġthe                Ġdecision           <emp>               <emp>               Ġand                Ġi                  Ġreally             Ġdon                't                  Ġagree              Ġwith               Ġthat               Ġi                 
Timings          : (9.235, 9.615)      (9.615, 10.115)     (10.115, 10.235)    (10.235, 10.957)    (11.088, 11.243)    (11.243, 11.398)    (11.674, 11.855)    (11.855, 11.945)    (11.945, 12.205)    (12.205, 12.325)    (12.325, 12.445)    (12.445, 12.705)    (12.705, 12.945)    (12.945, 13.175)    (13.944, 14.103)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (9.235, 9.615)      (9.615, 10.115)     (10.115, 10.235)    (10.235, 10.957)    (11.088, 11.243)    (11.243, 11.398)    (-1.0, -1.0)        (11.855, 11.945)    (11.945, 12.205)    (12.205, 12.325)    (12.325, 12.445)    (12.445, 12.705)    (12.705, 12.945)    (12.945, 13.175)    (13.944, 14.103)   
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82982526255105      82982526255105      82982526255105      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthink              Ġthat               Ġthe                Ġtrial              Ġby                 Ġjury               Ġis                 Ġbetter             Ġuh                 Ġyou                Ġknow               Ġthan               Ġeven               Ġhaving             Ġa                 
Timings          : (14.103, 14.342)    (14.342, 14.604)    (14.604, 14.664)    (14.664, 15.004)    (15.004, 15.184)    (15.184, 15.721)    (16.459, 16.734)    (16.734, 17.084)    (18.437, 18.757)    (18.886, 19.046)    (19.046, 19.226)    (19.226, 19.791)    (19.791, 20.02)     (20.02, 20.427)     (20.427, 20.517)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.103, 14.342)    (14.342, 14.604)    (14.604, 14.664)    (14.664, 15.004)    (15.004, 15.184)    (15.184, 15.721)    (16.459, 16.734)    (16.734, 17.084)    (18.437, 18.757)    (18.886, 19.046)    (19.046, 19.226)    (19.226, 19.791)    (19.791, 20.02)     (20.02, 20.427)     (20.427, 20.517)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġunanimous          Ġdecision           Ġrather             Ġthan               Ġto                 Ġhave               Ġone                Ġperson             Ġbe                 Ġresponsible        Ġi                  Ġdon                't                  Ġthink              Ġthat              
Timings          : (20.517, 21.136)    (21.136, 21.806)    (22.417, 22.757)    (22.757, 22.947)    (22.947, 23.066)    (23.066, 23.347)    (23.347, 23.556)    (23.556, 24.007)    (24.007, 24.126)    (24.126, 25.046)    (26.45, 26.55)      (26.55, 26.665)     (26.665, 26.78)     (26.78, 27.01)      (27.01, 27.2)      
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (20.517, 21.136)    (21.136, 21.806)    (22.417, 22.757)    (22.757, 22.947)    (22.947, 23.066)    (23.066, 23.347)    (23.347, 23.556)    (23.556, 24.007)    (24.007, 24.126)    (24.126, 25.046)    (26.45, 26.55)      (26.55, 26.665)     (26.665, 26.78)     (26.78, 27.01)      (27.01, 27.2)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthey               Ġcould              Ġbe                 Ġobjective          Ġin                 Ġevery              Ġcase               Ġevery              Ġtime               <emp>               Ġyou                Ġyou                Ġknow               Ġwhat               Ġi                 
Timings          : (27.2, 27.34)       (27.34, 27.559)     (27.559, 27.861)    (28.073, 28.719)    (28.719, 28.885)    (28.885, 29.268)    (29.268, 29.837)    (29.837, 30.16)     (30.16, 30.7)       (31.126, 31.466)    (31.676, 31.726)    (31.726, 31.916)    (31.916, 32.006)    (32.006, 32.105)    (32.105, 32.155)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546      82979841900546     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (27.2, 27.34)       (27.34, 27.559)     (27.559, 27.861)    (28.073, 28.719)    (28.719, 28.885)    (28.885, 29.268)    (29.268, 29.837)    (29.837, 30.16)     (30.16, 30.7)       (31.126, 31.466)    (-1.0, -1.0)        (31.726, 31.916)    (31.916, 32.006)    (32.006, 32.105)    (32.105, 32.155)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   82982526255106      82982526255106      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                  


A                : Ġmean               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                <ebc>              
